<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="Aaahh!!! Real Monsters (Europe).md" size="2097152" crc="7ad115ff" md5="692c8ae1698c12ae160b466a796653e2" sha1="9f6361fecbeee1c703b5c988d10a5cb09751ad2a" sha256="9004f86d4296cd1dc7176f3ef3fe64cc7324a16811b638d2696e5511b5ccf840" serial="T139066-50"/>
	</game>
	<game name="Aaahh!!! Real Monsters (USA)" id="0057" cloneofid="1638">
		<category>Games</category>
		<description>Aaahh!!! Real Monsters (USA)</description>
		<rom name="Aaahh!!! Real Monsters (USA).md" size="2097152" crc="fdc80bfc" md5="9f54481697efc9e6b96fcd054883ae70" sha1="fa579a7e47ee4a1bdb080bbdec1eef480a85293e" sha256="64922a43a51de265c97414a0fa67d10c0955533bdfdd3c5a41b4a996acf627ef" status="verified" serial="T139066-00"/>
	</game>
	<game name="Addams Family Values (Europe) (En,Fr,De)" id="0060">
		<category>Games</category>
		<description>Addams Family Values (Europe) (En,Fr,De)</description>
		<rom name="Addams Family Values (Europe) (En,Fr,De).md" size="2097152" crc="b906b992" md5="e33d811ef2ad7c6c826b2668415ab678" sha1="b7f138e7658a0151ad154ddaed18aea10e114c46" sha256="4d56acdb7a419c464b0e612dce0ef3f3ced7665d40de8478264b0492d39f0da3" status="verified" serial="T-164046-00"/>
	</game>
	<game name="Addams Family, The (USA, Europe)" id="0063">
		<category>Games</category>
		<description>Addams Family, The (USA, Europe)</description>
		<rom name="Addams Family, The (USA, Europe).md" size="1048576" crc="71f58614" md5="eba5f964addea18b70336d292a08698d" sha1="1cd7ac493a448c7486eefde2300240c3675986a9" sha256="674adedc52f71cbe1fb9ebd2cf567ad13d6d0bcf1aeb330c4efb9c165c1356bf" status="verified" serial="T-081236-00"/>
	</game>
	<game name="Advanced Busterhawk Gley Lancer (Japan)" id="0064">
		<category>Games</category>
		<description>Advanced Busterhawk Gley Lancer (Japan)</description>
		<rom name="Advanced Busterhawk Gley Lancer (Japan).md" size="1048576" crc="42cf9b5b" md5="8bd4a97783cda077c342173df0a9b51e" sha1="529d88f96eb7082bfbc00be3f42a1b2e365c34b7" sha256="fe508fd09187af3296d840ac5af66f3df68ddf4beb098c7a34037c0c818204c5" serial="T-25123-00"/>
	</game>
	<game name="Advanced Busterhawk Gley Lancer (Japan) (Columbus Circle)" id="2685" cloneofid="0064">
		<category>Games</category>
		<description>Advanced Busterhawk Gley Lancer (Japan) (Columbus Circle)</description>
		<rom name="Advanced Busterhawk Gley Lancer (Japan) (Columbus Circle).md" size="1048576" crc="79ce299f" md5="d32d0f772ba8d8b51dd78fd1aa37ef9b" sha1="04c2103d1c66f876e99aa2150af9263fb7dd7fbe" sha256="5d87da3283f5345a9a819985132bd988e745c6bc1e23037602cda606540c1994"/>
	</game>
	<game name="Advanced Busterhawk Gley Lancer (World) (En,Ja) (Retro-Bit)" id="3116" cloneofid="0064">
		<category>Games</category>
		<description>Advanced Busterhawk Gley Lancer (World) (En,Ja) (Retro-Bit)</description>
		<rom name="Advanced Busterhawk Gley Lancer (World) (En,Ja) (Retro-Bit).md" size="1048576" crc="ef39fb40" md5="179aca1ab8345880627edcdb4980ccfe" sha1="311cce17f223626a2c56915dc6742d7acdc4d16a" sha256="51a7d753570423f1668beb5374796a7065939f2e3cab02b5b742661535c1c645" status="verified"/>
	</game>
	<game name="Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Rev A)" id="0065">
		<category>Games</category>
		<description>Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Rev A)</description>
		<rom name="Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Rev A).md" size="1048576" crc="e0d5e18a" md5="d1c8b8474a9c47c5a2457b9549dee728" sha1="842430c0465d810576e75851023929fec873580d" sha256="47360b90ee077c2df7bb8f8bb6f46bbea25d7e5b1fd975cdf507c1048d80b062" status="verified" serial="00005505-01"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (Europe)" id="0066">
		<category>Games</category>
		<description>Adventures of Batman &amp; Robin, The (Europe)</description>
		<rom name="Adventures of Batman &amp; Robin, The (Europe).md" size="2097152" crc="355e8c39" md5="b8f8b29cd48645d09340e4a4cd4b51e0" sha1="c08c48236c38263df8ea38a5820d16644bddb1a2" sha256="86eb1ca0374f799e9f332985ddd3e9cd268197a51d2c917338046f9230d04765" status="verified" serial="MK-1535-00"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (USA)" id="0067" cloneofid="0066">
		<category>Games</category>
		<description>Adventures of Batman &amp; Robin, The (USA)</description>
		<rom name="Adventures of Batman &amp; Robin, The (USA).md" size="2097152" crc="0caaa4ac" md5="5b1bcb3793262d2d0282b49e0c2ee053" sha1="1da4b3fc92a6572e70d748ebad346aeb291f89f3" sha256="9343edb48b8c6afcf44536875d5430548737599bbc49ea93cc5cf430b18ed0aa" status="verified" serial="MK-1535-00"/>
	</game>
	<game name="Adventures of Mighty Max, The (Europe)" id="0068">
		<category>Games</category>
		<description>Adventures of Mighty Max, The (Europe)</description>
		<rom name="Adventures of Mighty Max, The (Europe).md" size="1048576" crc="24f1a3bb" md5="fc296926083a902b0a6eafdf44e651d3" sha1="e60eec1d39b32ce5cc2125cffd3016b4070a65c3" sha256="dbfe7ec0b86f2ccc302fd0bed3807c9ca381d65fc0bc6ba5bc4c016ab534d3c9" status="verified" serial="T-164056-00"/>
	</game>
	<game name="Adventures of Mighty Max, The (USA)" id="0069" cloneofid="0068">
		<category>Games</category>
		<description>Adventures of Mighty Max, The (USA)</description>
		<rom name="Adventures of Mighty Max, The (USA).md" size="1048576" crc="55f13a00" md5="5a0d9a3c53c0aa7c5b3d67387ab90cd6" sha1="147364ce2de49a85bb64dd7f1075d9687d4fe89e" sha256="0a73f92065950d9ad253ee3f2ccbc2ff743579cd12b31566163ea8ab8b8773db" serial="T-164056-00"/>
	</game>
	<game name="Adventures of Rocky and Bullwinkle and Friends, The (USA)" id="0070">
		<category>Games</category>
		<description>Adventures of Rocky and Bullwinkle and Friends, The (USA)</description>
		<rom name="Adventures of Rocky and Bullwinkle and Friends, The (USA).md" size="1048576" crc="ef02d57b" md5="bbe09e07009bf4e24e9300b02e05a6c5" sha1="a70e83f25ff8ae8b0590920531558faa61738d0f" sha256="16ba8cc3c641498e4333c99795f58edf33c06a1e6c60c62eb031dacac2d7ec9b" serial="T-86056-00"/>
	</game>
	<game name="Aero Blasters (Japan) (En)" id="0071" cloneofid="0080">
		<category>Games</category>
		<description>Aero Blasters (Japan) (En)</description>
		<rom name="Aero Blasters (Japan) (En).md" size="524288" crc="a00da987" md5="401a31b3db4f14820e639c7a3efbb3e6" sha1="64d1964c3b6293f521427d3d83e4defe363cc129" sha256="97d6241f014ff726e25c0a54d25b655faab6ca5b5e93ff328f5b40ef54576e39" status="verified" serial="T-33013-00"/>
	</game>
	<game name="Aero the Acro-Bat (Europe)" id="0072">
		<category>Games</category>
		<description>Aero the Acro-Bat (Europe)</description>
		<rom name="Aero the Acro-Bat (Europe).md" size="1048576" crc="1a3eaf57" md5="dcab366c82c65fe8c463aac9f5c7a469" sha1="0a4c99a31e507bcee5b955e4bf3773f4ded827b6" sha256="27964e8e954e0b6107962f938d6e0f3c71dc0dd1232e65624948d197bfd071c3" status="verified" serial="T-15056-50"/>
	</game>
	<game name="Aero the Acro-Bat (USA)" id="0073" cloneofid="0072">
		<category>Games</category>
		<description>Aero the Acro-Bat (USA)</description>
		<rom name="Aero the Acro-Bat (USA).md" size="1048576" crc="a3a7a8b5" md5="50f04f5c4c10158b757856f3d6845858" sha1="438fec09e05337a063f986632b52c9d60dd03ba1" sha256="6e845533d3d41dd10c7a0c7fbae5ab1fd2669f925cc5903954fb485859234b79" serial="T-15056-00"/>
	</game>
	<game name="Aero the Acro-Bat 2 (Europe)" id="0074">
		<category>Games</category>
		<description>Aero the Acro-Bat 2 (Europe)</description>
		<rom name="Aero the Acro-Bat 2 (Europe).md" size="2097152" crc="a451f9a1" md5="a5197857252c9c58fea12b36337d5673" sha1="529200d5cea7a5560debd42b547631e7cef38b8b" sha256="370917992e745b38a3e9f0f16b33bf2c1b3070701721ec00329aca1573e84536" status="verified" serial="T-15166-50"/>
	</game>
	<game name="Aero the Acro-Bat 2 (USA)" id="0075" cloneofid="0074">
		<category>Games</category>
		<description>Aero the Acro-Bat 2 (USA)</description>
		<rom name="Aero the Acro-Bat 2 (USA).md" size="2097152" crc="39eb74eb" md5="7b8cdc053e9e12168ee8fb1da316a77c" sha1="6284a8a6c39137493b1ccc01fcd115cdfb775750" sha256="1665e5d6dd19e6b72fcd8b3e2d483322967e144a19b0d8f36216f6c7cc6caaa7" serial="T-15166-00"/>
	</game>
	<game name="Aerobiz (USA)" id="0076">
		<category>Games</category>
		<description>Aerobiz (USA)</description>
		<rom name="Aerobiz (USA).md" size="1048576" crc="cfaa9bce" md5="d111e3b10e610d54c97ce445fdfcdefe" sha1="104ad3c6f5aaba08270faf427991d6a256c6e67c" sha256="ba9cf5e676036af7ddab25f1a0d6864fcd56d08b218926de668bdbce577a9d7d" serial="T-76046-10"/>
	</game>
	<game name="Aerobiz Supersonic (USA)" id="0077">
		<category>Games</category>
		<description>Aerobiz Supersonic (USA)</description>
		<rom name="Aerobiz Supersonic (USA).md" size="1048576" crc="9377f1b5" md5="1269f44e846a88a2de945de082428b39" sha1="f29b148c052f50a89e3b877ce027a0d5aaa387d1" sha256="d1d12c8696baf50b62d6a6e82f167915305ee39296c0124a148fcd4b28581561" serial="T-76136-00"/>
	</game>
	<game name="After Burner II (Japan) (En)" id="0078" cloneofid="0079">
		<category>Games</category>
		<description>After Burner II (Japan) (En)</description>
		<rom name="After Burner II (Japan) (En).md" size="524288" crc="4ff37e66" md5="bcb26dc14405b4c909d46626f9eec01f" sha1="8f1e6a3e83094e5d0e237d6a1ffcc87171595ea5" sha256="a22dace12fe31e25724157b8e6124c29ad5cc990ba46d7971cf404fef16a0d3c" status="verified" serial="T-17013-00"/>
	</game>
	<game name="After Burner II (USA, Europe)" id="0079">
		<category>Games</category>
		<description>After Burner II (USA, Europe)</description>
		<rom name="After Burner II (USA, Europe).md" size="524288" crc="ccafe00e" md5="75458e38c278f61c06dabacc744b5fe1" sha1="523e4abdf19794a167a347b7eeca79907416e084" sha256="f68818ae1a616562e4c7dc77932bbc9f6bc4e42229f5b5d5796d4b2c2cc3f334" status="verified" serial="MK-1104-00"/>
	</game>
	<game name="Air Buster (USA)" id="0080">
		<category>Games</category>
		<description>Air Buster (USA)</description>
		<rom name="Air Buster (USA).md" size="524288" crc="f3d65baa" md5="972f4f683356e33b1a4a832f41a34b87" sha1="239636cc38a865359b2deeb5f8dc3fd68da41209" sha256="5ccc81dfc2d4ca9a8fb6a9a029933be18b43fe89972750aab4a62b7bacf26189" serial="T-33026-00"/>
	</game>
	<game name="Air Diver (Japan) (En)" id="0081">
		<category>Games</category>
		<description>Air Diver (Japan) (En)</description>
		<rom name="Air Diver (Japan) (En).md" size="524288" crc="9e2d5b91" md5="924e3ee7dc14644200c817acecc2d899" sha1="540460e95f6a82256ca2a16f347a7b6524f3053f" sha256="be6d115f383d07a4dce1f4d373d59d54377d1a6defa625303fa6dc8cff4914dd" status="verified" serial="T-20023-00"/>
	</game>
	<game name="Air Diver (USA)" id="0082" cloneofid="0081">
		<category>Games</category>
		<description>Air Diver (USA)</description>
		<rom name="Air Diver (USA).md" size="524288" crc="2041885e" md5="ac08a4c65e1d8d3b307ebd5331a1c285" sha1="0ea311e3ed667d5d8b7ca4fad66f9d069f0bcb77" sha256="19a7c283a25759cd50b579af831da04ec83c03399bfa977c3dc7b414e3cb0588" serial="T-35026-00"/>
	</game>
	<game name="Air Management - Oozora ni Kakeru (Japan)" id="0083" cloneofid="0076">
		<category>Games</category>
		<description>Air Management - Oozora ni Kakeru (Japan)</description>
		<rom name="Air Management - Oozora ni Kakeru (Japan).md" size="1048576" crc="b3db0c71" md5="60fb79cac46aced5e929aa8274884e6d" sha1="b4e5752453cb3e4b3f6cb4fd9ad6473b4b8addd4" sha256="20fc5fd1c289e863f5f8e27b34681b1c3a488be392b7de9e8be684205af9cb8b" serial="T-76083-20"/>
	</game>
	<game name="Air Management II - Koukuuou o Mezase (Japan)" id="0084" cloneofid="0077">
		<category>Games</category>
		<description>Air Management II - Koukuuou o Mezase (Japan)</description>
		<rom name="Air Management II - Koukuuou o Mezase (Japan).md" size="1048576" crc="4582817b" md5="461d82d8c84d61738c8de2dbbb543ccd" sha1="6ed89fc3302023bc95c2bba0d45fe1d30e1c5d86" sha256="06b99adb1fcf9f3ece8dea5e15c7be0197632c7cf0c755fcd5a9b37f86f15d4e" serial="T-76143-00"/>
	</game>
	<game name="Al Michaels Announces HardBall III (USA, Europe)" id="0585">
		<category>Games</category>
		<description>Al Michaels Announces HardBall III (USA, Europe)</description>
		<rom name="Al Michaels Announces HardBall III (USA, Europe).md" size="2097152" crc="a4f2f011" md5="6263d2270f97cc7e16bb380f1af28c0f" sha1="88812ae494288fbf3dda86ccc69161ad960a2e3b" sha256="bba8186e38d0d0938a439bda4fc2325c1b2c9760a643717fa4f372ebf9058fc2" status="verified" serial="ACLD012-00"/>
	</game>
	<game name="Aladdin (Europe)" id="0086">
		<category>Games</category>
		<description>Aladdin (Europe)</description>
		<rom name="Aladdin (Europe).md" size="2097152" crc="d1845e8f" md5="9fbca26577b356e31c93ec55422697aa" sha1="42debba01ba3555f61d1e9b445542a05d01451dd" sha256="3fbaee79d52b426f554e817e70397fa51279aca0705fe6df304e7f61bfe8ec5f" status="verified" serial="MK-1058-00"/>
	</game>
	<game name="Aladdin (Japan)" id="0087" cloneofid="0086">
		<category>Games</category>
		<description>Aladdin (Japan)</description>
		<rom name="Aladdin (Japan).md" size="2097152" crc="fb5aacf0" md5="d20edfb6060bd750de56f2887356f59b" sha1="43753dafd0b816c39aca87fc0788e598fb4bb4f3" sha256="121b5e2a0fc03816dc5d42e3069ef41120efc9a7d3728363c91449e762e7b7cc" status="verified" serial="G-4111-00"/>
	</game>
	<game name="Aladdin (USA)" id="0088" cloneofid="0086">
		<category>Games</category>
		<description>Aladdin (USA)</description>
		<rom name="Aladdin (USA).md" size="2097152" crc="ed427ea9" md5="a6fc42bd5d19e36e5d8a2d8c4f4e9d23" sha1="d21c085b8429edc2c5092cd74ef3c36d01bf987f" sha256="a3779fc77994780e80d05bb557f800110d0398d34b951baa8c0a14910014ded3" status="verified" serial="MK-1058-00"/>
	</game>
	<game name="Alex Kidd - Cheongong Maseong (Korea)" id="0090" cloneofid="0093">
		<category>Games</category>
		<description>Alex Kidd - Cheongong Maseong (Korea)</description>
		<rom name="Alex Kidd - Cheongong Maseong (Korea).md" size="262144" crc="5b0678fb" md5="088bdda3f56e794f06c02eeea1c033b6" sha1="aa9f686045fe83ee5f86640e5a711f80cad16b1e" sha256="c5beb64c5f710a145670a5fe136533b72432a5ae26c836b0f30a40b50da21500" serial="00054004-02"/>
	</game>
	<game name="Alex Kidd - Tenkuu Majou (Japan)" id="0091" cloneofid="0093">
		<category>Games</category>
		<description>Alex Kidd - Tenkuu Majou (Japan)</description>
		<rom name="Alex Kidd - Tenkuu Majou (Japan).md" size="262144" crc="8a5ed856" md5="fdfc9df027de832b93d6f88e8bb2f819" sha1="0bd83099edd3938a0f127ed399cb01046e36ac32" sha256="bd412e0c8861db976e3ed7ded7389080e54fc29895e4325295297786fdac519e" status="verified" serial="00054004-00"/>
	</game>
	<game name="Alex Kidd in the Enchanted Castle (Europe)" id="0093">
		<category>Games</category>
		<description>Alex Kidd in the Enchanted Castle (Europe)</description>
		<rom name="Alex Kidd in the Enchanted Castle (Europe).md" size="262144" crc="778a0f00" md5="cdcabca95b071e06eb278f67d700557c" sha1="b7e96b33ab1715fe265ed0de81a26dde969698d5" sha256="2350db9a337486a673dcc82e6ca9885dc47793759b5ca884607448bd0259a948" status="verified" serial="00054004-02"/>
	</game>
	<game name="Alex Kidd in the Enchanted Castle (USA)" id="0094" cloneofid="0093">
		<category>Games</category>
		<description>Alex Kidd in the Enchanted Castle (USA)</description>
		<rom name="Alex Kidd in the Enchanted Castle (USA).md" size="262144" crc="47dba0ac" md5="6dee3627fa7a28267efd07c51a467ad6" sha1="bbb204c1eb5ca1b6d180c32722955b2c39d2c17b" sha256="451a3cde30a36eb6b3449139f8af8ffddae4cbb73017e0c28ce09c2791e7aa7b" serial="00054004-01"/>
	</game>
	<game name="Alien 3 (USA, Europe)" id="0095" cloneofid="0096">
		<category>Games</category>
		<description>Alien 3 (USA, Europe)</description>
		<rom name="Alien 3 (USA, Europe).md" size="524288" crc="a3b00d6e" md5="f9e32be60028206b3716f64f2ba0ab00" sha1="1f4b969592f98d2692cb06eca550da9c03062593" sha256="03912aff49000f3ecb735f458a638696856379ef7e98b8fa8723d6cfdaef45e5" status="verified" serial="T-081096-00"/>
	</game>
	<game name="Alien 3 (USA, Europe) (Rev A)" id="0096">
		<category>Games</category>
		<description>Alien 3 (USA, Europe) (Rev A)</description>
		<rom name="Alien 3 (USA, Europe) (Rev A).md" size="524288" crc="b327fd1b" md5="793b92cd4a66921db6ca4f582a690db5" sha1="26959752d0683298146c2a89599fa598d009651b" sha256="82855025bc29a4503ff4be0febf00168b2a968ec75d41094cb58087f3aa4bdac" serial="T--81096-01"/>
	</game>
	<game name="Alien Soldier (Europe)" id="0097">
		<category>Games</category>
		<description>Alien Soldier (Europe)</description>
		<rom name="Alien Soldier (Europe).md" size="2097152" crc="0496e06c" md5="32aeea27591d0cb88dc571baa738804e" sha1="fa141778bd6540775194d77318f27d2a934e1ac1" sha256="afd4642f78ee1ae3004d630b1228e54a6e51e5dc7a991e1c192d91a41f366f71" status="verified" serial="MK-01186-00"/>
	</game>
	<game name="Alien Soldier (Japan)" id="0098" cloneofid="0097">
		<category>Games</category>
		<description>Alien Soldier (Japan)</description>
		<rom name="Alien Soldier (Japan).md" size="2097152" crc="90fa1539" md5="fd04c4616bb559e646937effdd343a09" sha1="8f6eb584ed9487b8504fbc21d86783f58e6c9cd6" sha256="5613637d267cf8d0bf3ff1e396d7929526cd5221cb8af06349528c8bedced1a0" status="verified" serial="G-004130-00"/>
	</game>
	<game name="Alien Storm (World)" id="0099">
		<category>Games</category>
		<description>Alien Storm (World)</description>
		<rom name="Alien Storm (World).md" size="524288" crc="f5ac8de5" md5="b63052973d5d550087d6b36ce8487fb1" sha1="e4f8774c5f96db76a781c31476d06203ec16811a" sha256="d96bec6f16889a9cc313a1eb9e31e12022547ff6c9cceb2129db9f4adf38357e" status="verified" serial="00001121-00"/>
	</game>
	<game name="Alisia Dragoon (Europe)" id="0100">
		<category>Games</category>
		<description>Alisia Dragoon (Europe)</description>
		<rom name="Alisia Dragoon (Europe).md" size="1048576" crc="28165bd1" md5="0028a8f30e471dd14a20bf3e18f7529b" sha1="c8a3667631fdbd4d0073e42ada9f7199d09c0cfa" sha256="0930b77d0474e99c10690245cac12a6618b6c16420e3575379aba6e715ea797a" status="verified" serial="T-45033-00"/>
	</game>
	<game name="Alisia Dragoon (Japan)" id="0101" cloneofid="0100">
		<category>Games</category>
		<description>Alisia Dragoon (Japan)</description>
		<rom name="Alisia Dragoon (Japan).md" size="1048576" crc="4d476722" md5="87f6aeedef313d6d9d5126e55514d812" sha1="04cf02a0004f2eba16af781dd55b946176bb9dbf" sha256="50347db2816ede192057c121b914d4632d7f96c53a48a25dae3a70a73741a3e8" serial="T-45033-00"/>
	</game>
	<game name="Alisia Dragoon (USA)" id="0102" cloneofid="0100">
		<category>Games</category>
		<description>Alisia Dragoon (USA)</description>
		<rom name="Alisia Dragoon (USA).md" size="1048576" crc="d28d5c40" md5="77be06102101759f30b416d80872c8da" sha1="69bf7a9ebcb851e0d571f93b26d785ca87621b01" sha256="cb4e9c98de5a048ccdddf03bcfa5d8aad678c2399f4c5651075009c59836ffd2" status="verified" serial="T-45033-00"/>
	</game>
	<game name="Altered Beast (USA, Europe) (Rev 2)" id="0103">
		<category>Games</category>
		<description>Altered Beast (USA, Europe) (Rev 2)</description>
		<rom name="Altered Beast (USA, Europe) (Rev 2).md" size="524288" crc="154d59bb" md5="2ed5293e46abe1e74edeb96da0e7a618" sha1="38945360d824d2fb9535b4fd7f25b9aa9b32f019" sha256="cbe8baeab2efe531a674f53bfddd0c7944cfe2dcda6446ef300f98254f8e80bc" status="verified" serial="00054002-02"/>
	</game>
	<game name="Altered Beast (Japan, USA) (En) (Rev 1)" id="0692" cloneofid="0103">
		<category>Games</category>
		<description>Altered Beast (Japan, USA) (En) (Rev 1)</description>
		<rom name="Altered Beast (Japan, USA) (En) (Rev 1).md" size="524288" crc="b2233e87" md5="1351733931c06014e45f091d25a92e29" sha1="d0713d6da20145fe9e13b56a103fce23bc6051d7" sha256="d3362f04ec9b805c57408999c8f572e5b40ab4550a0a64538b5e9783e5da86a1" serial="00054002-01"/>
	</game>
	<game name="American Gladiators (USA)" id="0104">
		<category>Games</category>
		<description>American Gladiators (USA)</description>
		<rom name="American Gladiators (USA).md" size="1048576" crc="9952fa85" md5="8603fdc3636eed216760d7a68b3f4a02" sha1="996581f1b1f7887f3f103ed170ddd9e03ce8c74c" sha256="0c5e5d3c4c75f38c314f19b62193a1e66a3c5adf1c2ffafb38ef83ac668ac01a" serial="T-83056-00"/>
	</game>
	<game name="Andre Agassi Tennis (Europe)" id="0105">
		<category>Games</category>
		<description>Andre Agassi Tennis (Europe)</description>
		<rom name="Andre Agassi Tennis (Europe).md" size="524288" crc="224256c7" md5="0d3186e5319dc2d21b14a7a2a59581ee" sha1="70fa6185a4ebbbc9a6b2c7428c489ba5303859b0" sha256="f3171b9c9dea5b4a9a2bdaec1ac6e39fd71e02fa786001e7e355155b686b1760" status="verified" serial="T-101016-01"/>
	</game>
	<game name="Andre Agassi Tennis (USA)" id="0106" cloneofid="0105">
		<category>Games</category>
		<description>Andre Agassi Tennis (USA)</description>
		<rom name="Andre Agassi Tennis (USA).md" size="524288" crc="e755dd51" md5="047d17cfd2c2b4528869da29a40f34af" sha1="aadf22d36cd745fc35676c07f04df3de579c422c" sha256="e186628dd3d8a55d8910eb75e7c31c3fd70499d11ec9256aad902f7e2fba091b" serial="T-101016-00"/>
	</game>
	<game name="Animaniacs (Europe) (En,Fr,De)" id="0108">
		<category>Games</category>
		<description>Animaniacs (Europe) (En,Fr,De)</description>
